Age	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89
30	0.9793	0.9798	0.9803	0.9808	0.9813	0.9818	0.9823	0.9828	0.9833	0.9838	0.9843	0.9848	0.9854	0.9859	0.9863	0.9882	0.9887	0.9891	0.9896	0.9900	0.9904	0.9908	0.9912	0.9915	0.9919	0.9922	0.9926	0.9929	0.9932	0.9935	0.9945	0.9948	0.9950	0.9952	0.9955	0.9957	0.9959	0.9961	0.9962	0.9964	0.9966	0.9968	0.9969	0.9971	0.9973	0.9979	0.9981	0.9982	0.9984	0.9986	0.9988	0.9990	0.9993	0.9996	0.9999	1.0000	1.0000	1.0000	1.0000	1.0000
31	0.9776	0.9781	0.9786	0.9791	0.9796	0.9801	0.9807	0.9812	0.9818	0.9823	0.9829	0.9834	0.9840	0.9845	0.9850	0.9871	0.9876	0.9881	0.9885	0.9890	0.9894	0.9899	0.9903	0.9907	0.9911	0.9915	0.9918	0.9922	0.9925	0.9928	0.9940	0.9943	0.9945	0.9948	0.9950	0.9953	0.9955	0.9957	0.9959	0.9961	0.9963	0.9965	0.9966	0.9968	0.9970	0.9977	0.9979	0.9980	0.9982	0.9984	0.9986	0.9988	0.9991	0.9994	0.9998	1.0000	1.0000	1.0000	1.0000	1.0000
32	0.9757	0.9762	0.9767	0.9773	0.9778	0.9784	0.9790	0.9795	0.9801	0.9807	0.9813	0.9819	0.9824	0.9830	0.9836	0.9858	0.9864	0.9869	0.9874	0.9879	0.9884	0.9889	0.9893	0.9898	0.9902	0.9906	0.9910	0.9914	0.9918	0.9922	0.9935	0.9938	0.9940	0.9943	0.9946	0.9948	0.9951	0.9953	0.9955	0.9957	0.9959	0.9961	0.9963	0.9965	0.9967	0.9974	0.9976	0.9978	0.9980	0.9982	0.9984	0.9987	0.9989	0.9992	0.9996	1.0000	1.0000	1.0000	1.0000	1.0000
33	0.9737	0.9742	0.9748	0.9753	0.9759	0.9765	0.9771	0.9777	0.9783	0.9790	0.9796	0.9802	0.9808	0.9814	0.9821	0.9845	0.9851	0.9856	0.9862	0.9867	0.9873	0.9878	0.9883	0.9888	0.9893	0.9897	0.9902	0.9906	0.9910	0.9914	0.9928	0.9932	0.9935	0.9938	0.9941	0.9943	0.9946	0.9949	0.9951	0.9953	0.9956	0.9958	0.9960	0.9962	0.9964	0.9972	0.9974	0.9976	0.9978	0.9980	0.9982	0.9984	0.9987	0.9990	0.9994	0.9998	1.0000	1.0000	1.0000	1.0000
34	0.9715	0.9721	0.9727	0.9733	0.9739	0.9745	0.9751	0.9758	0.9764	0.9771	0.9777	0.9784	0.9791	0.9797	0.9804	0.9830	0.9836	0.9843	0.9849	0.9855	0.9860	0.9866	0.9872	0.9877	0.9882	0.9887	0.9892	0.9897	0.9902	0.9906	0.9922	0.9925	0.9929	0.9932	0.9935	0.9938	0.9941	0.9944	0.9947	0.9949	0.9952	0.9954	0.9957	0.9959	0.9961	0.9969	0.9971	0.9973	0.9976	0.9978	0.9980	0.9982	0.9985	0.9988	0.9992	0.9996	1.0000	1.0000	1.0000	1.0000
35	0.9693	0.9698	0.9704	0.9711	0.9717	0.9723	0.9730	0.9737	0.9744	0.9751	0.9757	0.9765	0.9772	0.9779	0.9786	0.9814	0.9821	0.9828	0.9834	0.9841	0.9847	0.9853	0.9859	0.9865	0.9871	0.9877	0.9882	0.9887	0.9892	0.9897	0.9915	0.9919	0.9922	0.9926	0.9930	0.9933	0.9936	0.9939	0.9942	0.9945	0.9948	0.9950	0.9953	0.9955	0.9958	0.9967	0.9969	0.9971	0.9973	0.9975	0.9978	0.9980	0.9983	0.9986	0.9990	0.9994	0.9999	1.0000	1.0000	1.0000
36	0.9668	0.9674	0.9680	0.9687	0.9693	0.9700	0.9707	0.9714	0.9721	0.9729	0.9736	0.9744	0.9751	0.9759	0.9766	0.9796	0.9804	0.9811	0.9818	0.9825	0.9832	0.9839	0.9846	0.9852	0.9859	0.9865	0.9871	0.9876	0.9882	0.9887	0.9907	0.9911	0.9915	0.9919	0.9923	0.9927	0.9930	0.9934	0.9937	0.9940	0.9943	0.9946	0.9949	0.9952	0.9954	0.9964	0.9966	0.9968	0.9971	0.9973	0.9976	0.9978	0.9981	0.9984	0.9988	0.9992	0.9997	1.0000	1.0000	1.0000
37	0.9642	0.9648	0.9655	0.9662	0.9668	0.9675	0.9683	0.9690	0.9698	0.9705	0.9713	0.9721	0.9729	0.9737	0.9745	0.9777	0.9785	0.9793	0.9801	0.9809	0.9816	0.9824	0.9831	0.9838	0.9845	0.9852	0.9858	0.9864	0.9871	0.9876	0.9898	0.9903	0.9907	0.9912	0.9916	0.9920	0.9924	0.9928	0.9932	0.9935	0.9938	0.9941	0.9945	0.9947	0.9950	0.9961	0.9963	0.9966	0.9968	0.9971	0.9973	0.9976	0.9979	0.9982	0.9986	0.9990	0.9995	1.0000	1.0000	1.0000
38	0.9614	0.9621	0.9627	0.9634	0.9641	0.9649	0.9656	0.9664	0.9672	0.9680	0.9688	0.9696	0.9705	0.9713	0.9722	0.9757	0.9765	0.9774	0.9782	0.9790	0.9799	0.9807	0.9814	0.9822	0.9830	0.9837	0.9844	0.9851	0.9858	0.9864	0.9888	0.9894	0.9899	0.9904	0.9908	0.9913	0.9917	0.9921	0.9925	0.9929	0.9933	0.9936	0.9940	0.9943	0.9946	0.9957	0.9960	0.9963	0.9965	0.9968	0.9971	0.9973	0.9976	0.9980	0.9983	0.9988	0.9993	0.9999	1.0000	1.0000
39	0.9585	0.9591	0.9598	0.9605	0.9613	0.9620	0.9628	0.9636	0.9644	0.9653	0.9661	0.9670	0.9679	0.9688	0.9697	0.9734	0.9743	0.9752	0.9761	0.9770	0.9779	0.9788	0.9796	0.9805	0.9813	0.9821	0.9829	0.9837	0.9844	0.9851	0.9877	0.9883	0.9889	0.9895	0.9900	0.9905	0.9910	0.9914	0.9919	0.9923	0.9927	0.9931	0.9934	0.9938	0.9941	0.9954	0.9957	0.9959	0.9962	0.9965	0.9968	0.9971	0.9974	0.9977	0.9981	0.9985	0.9990	0.9997	1.0000	1.0000
40	0.9553	0.9560	0.9567	0.9574	0.9582	0.9590	0.9598	0.9606	0.9615	0.9623	0.9632	0.9641	0.9651	0.9660	0.9670	0.9709	0.9719	0.9729	0.9738	0.9748	0.9758	0.9767	0.9776	0.9786	0.9795	0.9803	0.9812	0.9820	0.9828	0.9836	0.9865	0.9872	0.9878	0.9884	0.9890	0.9896	0.9901	0.9906	0.9911	0.9916	0.9920	0.9924	0.9928	0.9932	0.9936	0.9950	0.9953	0.9956	0.9959	0.9962	0.9965	0.9968	0.9971	0.9974	0.9978	0.9983	0.9988	0.9994	1.0000	1.0000
41	0.9519	0.9526	0.9533	0.9541	0.9548	0.9557	0.9565	0.9574	0.9583	0.9592	0.9601	0.9611	0.9620	0.9630	0.9640	0.9682	0.9692	0.9703	0.9713	0.9724	0.9734	0.9744	0.9754	0.9764	0.9774	0.9784	0.9793	0.9802	0.9811	0.9820	0.9852	0.9859	0.9866	0.9873	0.9879	0.9885	0.9891	0.9897	0.9902	0.9907	0.9912	0.9917	0.9922	0.9926	0.9930	0.9945	0.9948	0.9952	0.9955	0.9958	0.9961	0.9965	0.9968	0.9971	0.9975	0.9980	0.9985	0.9991	0.9999	1.0000
42	0.9482	0.9490	0.9497	0.9505	0.9513	0.9521	0.9530	0.9539	0.9548	0.9558	0.9567	0.9577	0.9588	0.9598	0.9609	0.9653	0.9664	0.9675	0.9686	0.9697	0.9708	0.9719	0.9730	0.9741	0.9752	0.9762	0.9772	0.9782	0.9792	0.9801	0.9837	0.9845	0.9852	0.9860	0.9867	0.9874	0.9880	0.9887	0.9893	0.9898	0.9904	0.9909	0.9914	0.9919	0.9923	0.9940	0.9944	0.9947	0.9951	0.9954	0.9958	0.9961	0.9964	0.9968	0.9972	0.9977	0.9982	0.9988	0.9996	1.0000
43	0.9444	0.9451	0.9459	0.9467	0.9475	0.9484	0.9492	0.9502	0.9511	0.9521	0.9531	0.9542	0.9552	0.9563	0.9574	0.9621	0.9632	0.9644	0.9656	0.9668	0.9680	0.9692	0.9704	0.9715	0.9727	0.9738	0.9749	0.9760	0.9771	0.9781	0.9820	0.9829	0.9837	0.9845	0.9853	0.9861	0.9868	0.9875	0.9882	0.9888	0.9894	0.9900	0.9906	0.9911	0.9916	0.9934	0.9938	0.9942	0.9946	0.9950	0.9953	0.9957	0.9961	0.9965	0.9969	0.9973	0.9978	0.9985	0.9992	1.0000
44	0.9402	0.9410	0.9418	0.9426	0.9434	0.9443	0.9452	0.9462	0.9472	0.9482	0.9492	0.9503	0.9514	0.9526	0.9537	0.9586	0.9599	0.9611	0.9624	0.9637	0.9649	0.9662	0.9675	0.9687	0.9700	0.9712	0.9724	0.9736	0.9747	0.9759	0.9801	0.9811	0.9820	0.9829	0.9838	0.9846	0.9854	0.9862	0.9870	0.9877	0.9883	0.9890	0.9896	0.9902	0.9908	0.9928	0.9932	0.9936	0.9941	0.9945	0.9949	0.9953	0.9957	0.9961	0.9965	0.9970	0.9975	0.9981	0.9989	0.9998
45	0.9358	0.9366	0.9374	0.9382	0.9391	0.9400	0.9410	0.9419	0.9430	0.9440	0.9451	0.9462	0.9474	0.9485	0.9498	0.9549	0.9562	0.9575	0.9589	0.9602	0.9616	0.9629	0.9643	0.9656	0.9670	0.9683	0.9696	0.9709	0.9721	0.9734	0.9780	0.9791	0.9801	0.9811	0.9821	0.9830	0.9839	0.9848	0.9856	0.9864	0.9871	0.9879	0.9885	0.9892	0.9898	0.9921	0.9925	0.9930	0.9935	0.9939	0.9944	0.9948	0.9952	0.9956	0.9961	0.9966	0.9971	0.9977	0.9985	0.9994
46	0.9312	0.9319	0.9327	0.9336	0.9345	0.9354	0.9364	0.9374	0.9384	0.9395	0.9406	0.9418	0.9430	0.9442	0.9455	0.9508	0.9522	0.9536	0.9551	0.9565	0.9579	0.9594	0.9608	0.9623	0.9637	0.9651	0.9665	0.9679	0.9693	0.9706	0.9757	0.9769	0.9780	0.9791	0.9802	0.9812	0.9822	0.9832	0.9841	0.9849	0.9858	0.9866	0.9874	0.9881	0.9888	0.9912	0.9918	0.9923	0.9928	0.9933	0.9938	0.9942	0.9947	0.9952	0.9956	0.9961	0.9967	0.9973	0.9981	0.9990
47	0.9262	0.9270	0.9278	0.9286	0.9296	0.9305	0.9315	0.9325	0.9336	0.9347	0.9359	0.9371	0.9383	0.9396	0.9409	0.9464	0.9479	0.9494	0.9509	0.9524	0.9540	0.9555	0.9570	0.9586	0.9601	0.9617	0.9632	0.9647	0.9661	0.9676	0.9731	0.9744	0.9757	0.9769	0.9781	0.9792	0.9803	0.9813	0.9824	0.9833	0.9843	0.9851	0.9860	0.9868	0.9876	0.9903	0.9909	0.9915	0.9921	0.9926	0.9931	0.9936	0.9941	0.9946	0.9951	0.9957	0.9962	0.9969	0.9976	0.9986
48	0.9208	0.9216	0.9225	0.9234	0.9243	0.9253	0.9263	0.9273	0.9284	0.9296	0.9307	0.9320	0.9332	0.9346	0.9359	0.9417	0.9433	0.9448	0.9464	0.9480	0.9496	0.9513	0.9529	0.9546	0.9562	0.9578	0.9595	0.9611	0.9627	0.9643	0.9703	0.9717	0.9730	0.9744	0.9757	0.9769	0.9781	0.9793	0.9804	0.9815	0.9825	0.9835	0.9845	0.9854	0.9862	0.9893	0.9900	0.9906	0.9912	0.9918	0.9924	0.9930	0.9935	0.9940	0.9946	0.9951	0.9957	0.9964	0.9971	0.9981
49	0.9152	0.9160	0.9168	0.9177	0.9187	0.9197	0.9207	0.9218	0.9229	0.9241	0.9253	0.9265	0.9278	0.9292	0.9306	0.9366	0.9382	0.9399	0.9415	0.9432	0.9449	0.9467	0.9484	0.9502	0.9519	0.9537	0.9554	0.9571	0.9589	0.9606	0.9671	0.9686	0.9701	0.9716	0.9730	0.9744	0.9757	0.9770	0.9782	0.9794	0.9806	0.9817	0.9827	0.9837	0.9847	0.9881	0.9889	0.9896	0.9903	0.9909	0.9916	0.9922	0.9928	0.9933	0.9939	0.9945	0.9951	0.9958	0.9966	0.9975
50	0.9091	0.9100	0.9108	0.9117	0.9127	0.9137	0.9147	0.9158	0.9170	0.9182	0.9194	0.9207	0.9220	0.9234	0.9249	0.9311	0.9328	0.9345	0.9363	0.9380	0.9398	0.9417	0.9435	0.9453	0.9472	0.9491	0.9509	0.9528	0.9546	0.9565	0.9635	0.9652	0.9669	0.9685	0.9700	0.9715	0.9730	0.9744	0.9758	0.9771	0.9783	0.9796	0.9807	0.9818	0.9829	0.9867	0.9876	0.9884	0.9891	0.9899	0.9906	0.9912	0.9919	0.9925	0.9932	0.9938	0.9944	0.9951	0.9959	0.9969
51	0.9027	0.9035	0.9044	0.9053	0.9063	0.9073	0.9083	0.9095	0.9106	0.9118	0.9131	0.9144	0.9158	0.9173	0.9187	0.9252	0.9269	0.9287	0.9305	0.9324	0.9343	0.9362	0.9381	0.9401	0.9421	0.9441	0.9460	0.9480	0.9500	0.9520	0.9596	0.9614	0.9632	0.9650	0.9667	0.9683	0.9699	0.9715	0.9730	0.9744	0.9758	0.9772	0.9785	0.9797	0.9809	0.9851	0.9861	0.9870	0.9878	0.9887	0.9894	0.9902	0.9909	0.9916	0.9923	0.9929	0.9936	0.9944	0.9952	0.9961
52	0.8959	0.8967	0.8976	0.8985	0.8995	0.9005	0.9016	0.9027	0.9039	0.9052	0.9065	0.9078	0.9092	0.9107	0.9122	0.9189	0.9207	0.9225	0.9244	0.9264	0.9283	0.9304	0.9324	0.9345	0.9365	0.9386	0.9408	0.9429	0.9450	0.9471	0.9553	0.9573	0.9592	0.9611	0.9630	0.9648	0.9665	0.9683	0.9699	0.9715	0.9730	0.9745	0.9760	0.9773	0.9787	0.9834	0.9844	0.9854	0.9864	0.9873	0.9882	0.9890	0.9898	0.9906	0.9913	0.9920	0.9928	0.9936	0.9944	0.9954
53	0.8886	0.8895	0.8904	0.8913	0.8923	0.8933	0.8944	0.8956	0.8968	0.8980	0.8994	0.9007	0.9022	0.9037	0.9052	0.9121	0.9140	0.9159	0.9178	0.9199	0.9219	0.9240	0.9262	0.9283	0.9305	0.9328	0.9350	0.9372	0.9395	0.9417	0.9506	0.9527	0.9548	0.9569	0.9589	0.9609	0.9628	0.9646	0.9665	0.9682	0.9699	0.9716	0.9731	0.9747	0.9761	0.9814	0.9826	0.9837	0.9847	0.9857	0.9867	0.9876	0.9885	0.9894	0.9902	0.9910	0.9918	0.9926	0.9935	0.9945
54	0.8809	0.8818	0.8827	0.8836	0.8846	0.8857	0.8868	0.8879	0.8892	0.8904	0.8918	0.8932	0.8947	0.8962	0.8978	0.9048	0.9067	0.9087	0.9108	0.9129	0.9150	0.9172	0.9194	0.9217	0.9240	0.9264	0.9287	0.9311	0.9335	0.9359	0.9453	0.9477	0.9499	0.9522	0.9544	0.9565	0.9586	0.9606	0.9626	0.9645	0.9664	0.9682	0.9700	0.9716	0.9732	0.9791	0.9804	0.9816	0.9828	0.9839	0.9850	0.9860	0.9870	0.9880	0.9889	0.9897	0.9906	0.9915	0.9924	0.9934
55	0.8727	0.8736	0.8745	0.8754	0.8765	0.8775	0.8786	0.8798	0.8810	0.8823	0.8837	0.8851	0.8866	0.8882	0.8898	0.8970	0.8990	0.9011	0.9032	0.9053	0.9076	0.9098	0.9122	0.9146	0.9170	0.9194	0.9219	0.9244	0.9270	0.9295	0.9396	0.9421	0.9445	0.9470	0.9493	0.9517	0.9539	0.9562	0.9583	0.9604	0.9625	0.9644	0.9664	0.9682	0.9700	0.9765	0.9779	0.9793	0.9806	0.9819	0.9831	0.9842	0.9853	0.9863	0.9873	0.9883	0.9893	0.9902	0.9912	0.9923
56	0.8641	0.8650	0.8659	0.8668	0.8678	0.8689	0.8700	0.8712	0.8725	0.8738	0.8752	0.8766	0.8781	0.8797	0.8814	0.8888	0.8908	0.8929	0.8951	0.8973	0.8996	0.9020	0.9044	0.9069	0.9094	0.9120	0.9146	0.9173	0.9199	0.9226	0.9334	0.9360	0.9387	0.9413	0.9438	0.9463	0.9488	0.9512	0.9536	0.9559	0.9581	0.9603	0.9624	0.9644	0.9664	0.9735	0.9752	0.9767	0.9782	0.9796	0.9809	0.9822	0.9834	0.9845	0.9856	0.9867	0.9877	0.9888	0.9898	0.9909
57	0.8550	0.8559	0.8568	0.8578	0.8588	0.8599	0.8610	0.8622	0.8635	0.8648	0.8662	0.8677	0.8692	0.8708	0.8725	0.8800	0.8821	0.8843	0.8865	0.8888	0.8912	0.8937	0.8962	0.8987	0.9014	0.9041	0.9068	0.9096	0.9124	0.9152	0.9267	0.9295	0.9323	0.9351	0.9379	0.9406	0.9433	0.9459	0.9484	0.9509	0.9534	0.9558	0.9581	0.9603	0.9624	0.9703	0.9721	0.9738	0.9754	0.9770	0.9785	0.9799	0.9812	0.9825	0.9837	0.9849	0.9860	0.9872	0.9883	0.9895
58	0.8455	0.8464	0.8473	0.8483	0.8493	0.8504	0.8515	0.8527	0.8540	0.8553	0.8567	0.8582	0.8598	0.8614	0.8631	0.8708	0.8729	0.8751	0.8774	0.8798	0.8822	0.8848	0.8874	0.8900	0.8928	0.8956	0.8984	0.9013	0.9043	0.9073	0.9194	0.9224	0.9254	0.9284	0.9314	0.9343	0.9372	0.9400	0.9428	0.9455	0.9482	0.9507	0.9533	0.9557	0.9581	0.9667	0.9687	0.9706	0.9724	0.9741	0.9758	0.9773	0.9788	0.9803	0.9816	0.9829	0.9841	0.9854	0.9866	0.9878
59	0.8355	0.8363	0.8372	0.8382	0.8392	0.8403	0.8415	0.8427	0.8440	0.8453	0.8467	0.8482	0.8498	0.8515	0.8532	0.8610	0.8632	0.8654	0.8678	0.8702	0.8727	0.8753	0.8780	0.8808	0.8836	0.8865	0.8895	0.8925	0.8956	0.8987	0.9115	0.9147	0.9179	0.9211	0.9243	0.9274	0.9305	0.9336	0.9366	0.9395	0.9424	0.9452	0.9480	0.9506	0.9532	0.9628	0.9649	0.9670	0.9690	0.9709	0.9727	0.9745	0.9761	0.9777	0.9792	0.9806	0.9820	0.9833	0.9846	0.9860
60	0.8249	0.8258	0.8267	0.8277	0.8287	0.8298	0.8310	0.8322	0.8335	0.8348	0.8363	0.8378	0.8393	0.8410	0.8428	0.8507	0.8529	0.8552	0.8576	0.8601	0.8627	0.8653	0.8681	0.8709	0.8739	0.8769	0.8800	0.8831	0.8863	0.8896	0.9031	0.9065	0.9099	0.9133	0.9167	0.9200	0.9233	0.9266	0.9299	0.9330	0.9361	0.9392	0.9422	0.9451	0.9479	0.9584	0.9607	0.9630	0.9652	0.9673	0.9694	0.9713	0.9731	0.9748	0.9765	0.9781	0.9796	0.9810	0.9825	0.9839
61	0.8139	0.8148	0.8157	0.8167	0.8177	0.8188	0.8199	0.8212	0.8225	0.8238	0.8253	0.8268	0.8284	0.8301	0.8318	0.8398	0.8421	0.8444	0.8469	0.8494	0.8520	0.8548	0.8576	0.8606	0.8636	0.8667	0.8699	0.8732	0.8765	0.8799	0.8940	0.8976	0.9012	0.9048	0.9084	0.9120	0.9156	0.9191	0.9225	0.9260	0.9293	0.9326	0.9359	0.9390	0.9421	0.9535	0.9561	0.9587	0.9611	0.9634	0.9656	0.9677	0.9698	0.9717	0.9735	0.9752	0.9769	0.9785	0.9800	0.9816
62	0.8024	0.8033	0.8042	0.8052	0.8062	0.8073	0.8085	0.8097	0.8110	0.8123	0.8138	0.8153	0.8169	0.8186	0.8204	0.8285	0.8308	0.8331	0.8356	0.8382	0.8409	0.8437	0.8466	0.8496	0.8527	0.8559	0.8592	0.8626	0.8661	0.8696	0.8844	0.8882	0.8920	0.8958	0.8996	0.9034	0.9072	0.9110	0.9147	0.9184	0.9220	0.9256	0.9290	0.9325	0.9358	0.9483	0.9511	0.9539	0.9565	0.9591	0.9615	0.9639	0.9661	0.9682	0.9702	0.9721	0.9740	0.9757	0.9774	0.9790
63	0.7905	0.7914	0.7923	0.7932	0.7943	0.7954	0.7965	0.7978	0.7991	0.8004	0.8019	0.8034	0.8050	0.8067	0.8085	0.8167	0.8190	0.8214	0.8239	0.8265	0.8293	0.8321	0.8351	0.8382	0.8414	0.8447	0.8481	0.8516	0.8551	0.8588	0.8742	0.8782	0.8822	0.8862	0.8902	0.8943	0.8983	0.9023	0.9063	0.9102	0.9141	0.9179	0.9217	0.9254	0.9290	0.9426	0.9457	0.9487	0.9516	0.9544	0.9571	0.9597	0.9621	0.9645	0.9667	0.9688	0.9708	0.9727	0.9745	0.9763
64	0.7782	0.7790	0.7799	0.7809	0.7819	0.7830	0.7842	0.7854	0.7867	0.7881	0.7895	0.7910	0.7927	0.7944	0.7962	0.8044	0.8067	0.8092	0.8117	0.8144	0.8172	0.8201	0.8231	0.8262	0.8295	0.8329	0.8364	0.8400	0.8437	0.8475	0.8635	0.8676	0.8718	0.8760	0.8803	0.8846	0.8888	0.8931	0.8973	0.9015	0.9057	0.9098	0.9139	0.9178	0.9217	0.9364	0.9399	0.9432	0.9464	0.9494	0.9524	0.9552	0.9579	0.9604	0.9629	0.9652	0.9674	0.9694	0.9714	0.9733
65	0.7653	0.7662	0.7671	0.7681	0.7691	0.7702	0.7714	0.7726	0.7739	0.7752	0.7767	0.7782	0.7798	0.7815	0.7833	0.7916	0.7939	0.7964	0.7990	0.8017	0.8045	0.8075	0.8106	0.8138	0.8171	0.8205	0.8241	0.8278	0.8316	0.8355	0.8521	0.8564	0.8608	0.8653	0.8697	0.8742	0.8787	0.8832	0.8877	0.8922	0.8967	0.9011	0.9054	0.9097	0.9139	0.9298	0.9335	0.9371	0.9406	0.9440	0.9472	0.9503	0.9532	0.9560	0.9587	0.9612	0.9636	0.9659	0.9681	0.9701
